2021-01-20 00:01:00;26.5
2021-01-20 16:07:00;28.11
2021-01-20 16:08:00;28.05
2021-01-20 16:09:00;28.11
2021-01-20 16:10:00;28.05
2021-01-20 16:11:00;27.99
2021-01-20 16:12:00;28.15
2021-01-20 16:13:00;28.18
2021-01-20 16:14:00;28.18
2021-01-20 16:15:00;28.25
2021-01-20 16:16:00;28.3
2021-01-20 16:17:00;28.3
2021-01-20 16:18:00;28.3
2021-01-20 16:19:00;28.25
2021-01-20 16:20:00;28.32
2021-01-20 16:21:00;28.3
2021-01-20 16:22:00;28.3
2021-01-20 16:23:00;28.25
2021-01-20 16:24:00;28.25
2021-01-20 16:25:00;28.24
2021-01-20 16:26:00;28.28
2021-01-20 16:27:00;28.28
2021-01-20 16:28:00;28.29
2021-01-20 16:29:00;28.29
2021-01-20 16:30:00;28.29
2021-01-20 16:31:00;28.28
2021-01-20 16:32:00;28.2
2021-01-20 16:33:00;28.15
2021-01-20 16:34:00;28.18
2021-01-20 16:35:00;28.12
2021-01-20 16:36:00;28.25
2021-01-20 16:37:00;28.19
2021-01-20 16:38:00;28.27
2021-01-20 16:39:00;28.2
2021-01-20 16:40:00;28.22
2021-01-20 16:41:00;28.27
2021-01-20 16:42:00;28.28
2021-01-20 16:43:00;28.23
2021-01-20 16:44:00;28.16
2021-01-20 16:45:00;28.09
2021-01-20 16:46:00;28.18
2021-01-20 16:47:00;28.06
2021-01-20 16:48:00;28.17
2021-01-20 16:49:00;28.16
2021-01-20 16:50:00;28.16
2021-01-20 16:51:00;28.15
2021-01-20 16:52:00;28.11
2021-01-20 16:53:00;28.08
2021-01-20 16:54:00;28.11
2021-01-20 16:55:00;28.07
2021-01-20 16:56:00;28.11
2021-01-20 16:57:00;28.0
2021-01-20 16:58:00;27.94
2021-01-20 16:59:00;28.02
2021-01-20 17:00:00;27.99
2021-01-20 17:01:00;27.97
2021-01-20 17:02:00;27.95
2021-01-20 17:03:00;27.95
2021-01-20 17:04:00;27.95
2021-01-20 17:05:00;27.91
2021-01-20 17:06:00;27.9
2021-01-20 17:07:00;27.85
2021-01-20 17:08:00;27.82
2021-01-20 17:09:00;27.89
2021-01-20 17:10:00;27.88
2021-01-20 17:11:00;27.89
2021-01-20 17:12:00;27.97
2021-01-20 17:13:00;27.97
2021-01-20 17:14:00;27.9
2021-01-20 17:15:00;27.99
2021-01-20 17:16:00;27.94
2021-01-20 17:17:00;27.95
2021-01-20 17:18:00;27.95
2021-01-20 17:19:00;27.97
2021-01-20 17:20:00;27.96
2021-01-20 17:21:00;27.98
2021-01-20 17:22:00;27.99
2021-01-20 17:23:00;28.0
2021-01-20 17:24:00;28.04
2021-01-20 17:25:00;28.08
2021-01-20 17:26:00;28.06
2021-01-20 17:27:00;28.1
2021-01-20 17:28:00;28.09
2021-01-20 17:29:00;28.11
2021-01-20 17:30:00;28.1
2021-01-20 17:31:00;27.99
2021-01-20 17:32:00;27.64
2021-01-20 17:33:00;27.82
2021-01-20 17:34:00;27.65
2021-01-20 17:35:00;27.58
2021-01-20 17:36:00;27.6
2021-01-20 17:37:00;27.38
2021-01-20 17:38:00;27.6
2021-01-20 17:39:00;27.67
2021-01-20 17:40:00;27.62
2021-01-20 17:41:00;27.63
2021-01-20 17:42:00;27.5
2021-01-20 17:43:00;27.43
2021-01-20 17:44:00;27.46
2021-01-20 17:45:00;27.5
2021-01-20 17:46:00;27.56
2021-01-20 17:47:00;27.69
2021-01-20 17:48:00;27.75
2021-01-20 17:49:00;27.7
2021-01-20 17:50:00;27.72
2021-01-20 17:51:00;27.66
2021-01-20 17:52:00;27.87
2021-01-20 17:53:00;28.05
2021-01-20 17:54:00;28.2
2021-01-20 17:55:00;28.2
2021-01-20 17:56:00;28.15
2021-01-20 17:57:00;28.3
2021-01-20 17:58:00;28.28
2021-01-20 17:59:00;28.24
2021-01-20 18:00:00;28.36
2021-01-20 18:01:00;28.42
2021-01-20 18:02:00;28.37
2021-01-20 18:03:00;28.42
2021-01-20 18:04:00;28.47
2021-01-20 18:05:00;28.43
2021-01-20 18:06:00;28.25
2021-01-20 18:07:00;28.16
2021-01-20 18:08:00;28.06
2021-01-20 18:09:00;27.85
2021-01-20 18:10:00;27.9
2021-01-20 18:11:00;27.95
2021-01-20 18:12:00;27.91
2021-01-20 18:13:00;27.78
2021-01-20 18:14:00;27.75
2021-01-20 18:15:00;27.76
2021-01-20 18:16:00;27.85
2021-01-20 18:17:00;27.82
2021-01-20 18:18:00;27.91
2021-01-20 18:19:00;27.92
2021-01-20 18:20:00;27.76
2021-01-20 18:21:00;27.93
2021-01-20 18:22:00;27.95
2021-01-20 18:23:00;28.09
2021-01-20 18:24:00;28.0
2021-01-20 18:25:00;27.95
2021-01-20 18:26:00;27.85
2021-01-20 18:27:00;27.82
2021-01-20 18:28:00;27.75
2021-01-20 18:29:00;27.71
2021-01-20 18:30:00;27.67
2021-01-20 18:31:00;27.58
2021-01-20 18:32:00;27.69
2021-01-20 18:33:00;27.62
2021-01-20 18:34:00;27.54
2021-01-20 18:35:00;27.63
2021-01-20 18:36:00;27.48
2021-01-20 18:37:00;27.32
2021-01-20 18:38:00;27.33
2021-01-20 18:39:00;27.23
2021-01-20 18:40:00;27.33
2021-01-20 18:41:00;27.22
2021-01-20 18:42:00;27.22
2021-01-20 18:43:00;27.24
2021-01-20 18:44:00;27.4
2021-01-20 18:45:00;27.51
2021-01-20 18:46:00;27.55
2021-01-20 18:47:00;27.44
2021-01-20 18:48:00;27.44
2021-01-20 18:49:00;27.5
2021-01-20 18:50:00;27.52
2021-01-20 18:51:00;27.68
2021-01-20 18:52:00;27.71
2021-01-20 18:53:00;27.74
2021-01-20 18:54:00;27.67
2021-01-20 18:55:00;27.79
2021-01-20 18:56:00;27.94
2021-01-20 18:57:00;27.82
2021-01-20 18:58:00;27.89
2021-01-20 18:59:00;27.86
2021-01-20 19:00:00;27.81
2021-01-20 19:01:00;27.74
2021-01-20 19:02:00;27.77
2021-01-20 19:03:00;27.79
2021-01-20 19:04:00;27.77
2021-01-20 19:05:00;27.67
2021-01-20 19:06:00;27.79
2021-01-20 19:07:00;27.71
2021-01-20 19:08:00;27.76
2021-01-20 19:09:00;27.75
2021-01-20 19:10:00;27.71
2021-01-20 19:11:00;27.71
2021-01-20 19:12:00;27.75
2021-01-20 19:13:00;27.69
2021-01-20 19:14:00;27.71
2021-01-20 19:15:00;27.71
2021-01-20 19:16:00;27.76
2021-01-20 19:17:00;27.75
2021-01-20 19:18:00;27.78
2021-01-20 19:19:00;27.77
2021-01-20 19:20:00;27.71
2021-01-20 19:21:00;27.7
2021-01-20 19:22:00;27.7
2021-01-20 19:23:00;27.72
2021-01-20 19:24:00;27.7
2021-01-20 19:25:00;27.73
2021-01-20 19:26:00;27.72
2021-01-20 19:27:00;27.7
2021-01-20 19:28:00;27.73
2021-01-20 19:29:00;27.78
2021-01-20 19:30:00;27.91
2021-01-20 19:31:00;28.0
2021-01-20 19:32:00;28.03
2021-01-20 19:33:00;28.14
2021-01-20 19:34:00;27.94
2021-01-20 19:35:00;28.0
2021-01-20 19:36:00;27.95
2021-01-20 19:37:00;27.88
2021-01-20 19:38:00;27.85
2021-01-20 19:39:00;27.81
2021-01-20 19:40:00;27.83
2021-01-20 19:41:00;27.8
2021-01-20 19:42:00;27.79
2021-01-20 19:43:00;27.81
2021-01-20 19:44:00;27.86
2021-01-20 19:45:00;27.87
2021-01-20 19:46:00;27.89
2021-01-20 19:47:00;27.92
2021-01-20 19:48:00;28.01
2021-01-20 19:49:00;28.04
2021-01-20 19:50:00;28.06
2021-01-20 19:51:00;28.15
2021-01-20 19:52:00;28.3
2021-01-20 19:53:00;28.34
2021-01-20 19:54:00;28.17
2021-01-20 19:55:00;28.15
2021-01-20 19:56:00;28.13
2021-01-20 19:57:00;28.13
2021-01-20 19:58:00;28.07
2021-01-20 19:59:00;28.01
2021-01-20 20:00:00;28.11
2021-01-20 20:01:00;28.21
2021-01-20 20:02:00;28.16
2021-01-20 20:03:00;28.11
2021-01-20 20:04:00;28.06
2021-01-20 20:05:00;28.0
2021-01-20 20:06:00;27.97
2021-01-20 20:07:00;27.92
2021-01-20 20:08:00;27.87
2021-01-20 20:09:00;27.91
2021-01-20 20:10:00;27.96
2021-01-20 20:11:00;28.04
2021-01-20 20:12:00;27.94
2021-01-20 20:13:00;27.94
2021-01-20 20:14:00;27.95
2021-01-20 20:15:00;27.94
2021-01-20 20:16:00;27.92
2021-01-20 20:17:00;27.89
2021-01-20 20:18:00;27.93
2021-01-20 20:19:00;27.98
2021-01-20 20:20:00;27.96
2021-01-20 20:21:00;27.94
2021-01-20 20:22:00;27.94
2021-01-20 20:23:00;27.95
2021-01-20 20:24:00;27.95
2021-01-20 20:25:00;27.96
2021-01-20 20:26:00;27.94
2021-01-20 20:27:00;28.0
2021-01-20 20:28:00;28.05
2021-01-20 20:29:00;28.16
2021-01-20 20:30:00;28.21
2021-01-20 20:31:00;28.23
2021-01-20 20:32:00;28.23
2021-01-20 20:33:00;28.34
2021-01-20 20:34:00;28.38
2021-01-20 20:35:00;28.34
2021-01-20 20:36:00;28.34
2021-01-20 20:37:00;28.36
2021-01-20 20:38:00;28.39
2021-01-20 20:39:00;28.47
2021-01-20 20:40:00;28.54
2021-01-20 20:41:00;28.52
2021-01-20 20:42:00;28.4
2021-01-20 20:43:00;28.38
2021-01-20 20:44:00;28.33
2021-01-20 20:45:00;28.29
2021-01-20 20:46:00;28.33
2021-01-20 20:47:00;28.3
2021-01-20 20:48:00;28.45
2021-01-20 20:49:00;28.5
2021-01-20 20:50:00;28.53
2021-01-20 20:51:00;28.5
2021-01-20 20:52:00;28.43
2021-01-20 20:53:00;28.42
2021-01-20 20:54:00;28.44
2021-01-20 20:55:00;28.49
2021-01-20 20:56:00;28.48
2021-01-20 20:57:00;28.47
2021-01-20 20:58:00;28.47
2021-01-20 20:59:00;28.36
2021-01-20 21:00:00;28.43
2021-01-20 21:01:00;28.41
2021-01-20 21:02:00;28.4
2021-01-20 21:03:00;28.38
2021-01-20 21:04:00;28.39
2021-01-20 21:05:00;28.38
2021-01-20 21:06:00;28.43
2021-01-20 21:07:00;28.39
2021-01-20 21:08:00;28.36
2021-01-20 21:09:00;28.33
2021-01-20 21:10:00;28.34
2021-01-20 21:11:00;28.29
2021-01-20 21:12:00;28.32
2021-01-20 21:13:00;28.3
2021-01-20 21:14:00;28.34
2021-01-20 21:15:00;28.46
2021-01-20 21:16:00;28.34
2021-01-20 21:17:00;28.33
2021-01-20 21:18:00;28.32
2021-01-20 21:19:00;28.28
2021-01-20 21:20:00;28.27
2021-01-20 21:21:00;28.29
2021-01-20 21:22:00;28.29
2021-01-20 21:23:00;28.31
2021-01-20 21:24:00;28.3
2021-01-20 21:25:00;28.3
2021-01-20 21:26:00;28.35
2021-01-20 21:27:00;28.39
2021-01-20 21:28:00;28.42
2021-01-20 21:29:00;28.47
2021-01-20 21:30:00;28.47
2021-01-20 21:31:00;28.48
2021-01-20 21:32:00;28.53
2021-01-20 21:33:00;28.49
2021-01-20 21:34:00;28.47
2021-01-20 21:35:00;28.48
2021-01-20 21:36:00;28.49
2021-01-20 21:37:00;28.45
2021-01-20 21:38:00;28.5
2021-01-20 21:39:00;28.5
2021-01-20 21:40:00;28.49
2021-01-20 21:41:00;28.52
2021-01-20 21:42:00;28.46
2021-01-20 21:43:00;28.46
2021-01-20 21:44:00;28.48
2021-01-20 21:45:00;28.5
2021-01-20 21:46:00;28.61
2021-01-20 21:47:00;28.6
2021-01-20 21:48:00;28.65
2021-01-20 21:49:00;28.7
2021-01-20 21:50:00;28.72
2021-01-20 21:51:00;28.75
2021-01-20 21:52:00;28.74
2021-01-20 21:53:00;28.71
2021-01-20 21:54:00;28.63
2021-01-20 21:55:00;28.59
2021-01-20 21:56:00;28.6
2021-01-20 21:57:00;28.64
2021-01-20 21:58:00;28.68
2021-01-20 21:59:00;28.72
2021-01-20 22:00:00;28.77
2021-01-20 22:01:00;28.83
2021-01-20 22:02:00;28.85
2021-01-20 22:03:00;28.93
2021-01-20 22:04:00;29.03
2021-01-20 22:05:00;29.3
2021-01-20 22:06:00;29.55
2021-01-20 22:07:00;29.24
2021-01-20 22:08:00;29.29
2021-01-20 22:09:00;29.11
2021-01-20 22:10:00;29.1
2021-01-20 22:11:00;28.91
2021-01-20 22:12:00;29.08
2021-01-20 22:13:00;29.01
2021-01-20 22:14:00;28.97
2021-01-20 22:15:00;29.05
2021-01-20 22:16:00;29.06
2021-01-20 22:17:00;29.12
2021-01-20 22:18:00;29.05
2021-01-20 22:19:00;29.06
2021-01-20 22:20:00;29.07
2021-01-20 22:21:00;29.0
2021-01-20 22:22:00;29.03
2021-01-20 22:23:00;29.07
2021-01-20 22:24:00;29.34
2021-01-20 22:25:00;29.38
2021-01-20 22:26:00;29.36
2021-01-20 22:27:00;29.35
2021-01-20 22:28:00;29.33
2021-01-20 22:29:00;29.17
2021-01-20 22:30:00;29.2
2021-01-20 22:31:00;29.14
2021-01-20 22:32:00;29.05
2021-01-20 22:33:00;28.96
2021-01-20 22:34:00;28.85
2021-01-20 22:35:00;28.77
2021-01-20 22:36:00;28.79
2021-01-20 22:37:00;28.93
2021-01-20 22:38:00;28.96
2021-01-20 22:39:00;28.98
2021-01-20 22:40:00;28.97
2021-01-20 22:41:00;28.93
2021-01-20 22:42:00;28.92
2021-01-20 22:43:00;28.92
2021-01-20 22:44:00;28.97
2021-01-20 22:45:00;28.95
2021-01-20 22:46:00;28.91
2021-01-20 22:47:00;28.84
2021-01-20 22:48:00;28.8
2021-01-20 22:49:00;28.8
2021-01-20 22:50:00;28.75
2021-01-20 22:51:00;28.64
2021-01-20 22:52:00;28.58
2021-01-20 22:53:00;28.53
2021-01-20 22:54:00;28.58
2021-01-20 22:55:00;28.65
2021-01-20 22:56:00;28.61
2021-01-20 22:57:00;28.62
2021-01-20 22:58:00;28.71
2021-01-20 22:59:00;28.82
2021-01-20 23:00:00;28.81
2021-01-20 23:01:00;28.82
2021-01-20 23:02:00;28.82
2021-01-20 23:03:00;28.82
2021-01-20 23:04:00;28.69
2021-01-20 23:05:00;28.7
2021-01-20 23:06:00;28.63
2021-01-20 23:07:00;28.52
2021-01-20 23:08:00;28.57
2021-01-20 23:09:00;28.48
2021-01-20 23:10:00;28.4
2021-01-20 23:11:00;28.35
2021-01-20 23:12:00;28.37
2021-01-20 23:13:00;28.45
2021-01-20 23:14:00;28.47
2021-01-20 23:15:00;28.43
2021-01-20 23:16:00;28.49
2021-01-20 23:17:00;28.46
2021-01-20 23:18:00;28.38
2021-01-20 23:19:00;28.47
2021-01-20 23:20:00;28.4
2021-01-20 23:21:00;28.35
2021-01-20 23:22:00;28.31
2021-01-20 23:23:00;28.32
2021-01-20 23:24:00;28.32
2021-01-20 23:25:00;28.29
2021-01-20 23:26:00;28.2
2021-01-20 23:27:00;28.2
2021-01-20 23:28:00;28.2
2021-01-20 23:29:00;28.33
2021-01-20 23:30:00;28.33
2021-01-20 23:31:00;28.32
2021-01-20 23:32:00;28.32
2021-01-20 23:33:00;28.2
2021-01-20 23:34:00;28.21
2021-01-20 23:35:00;28.17
2021-01-20 23:36:00;28.25
2021-01-20 23:37:00;28.28
2021-01-20 23:38:00;28.23
2021-01-20 23:39:00;28.25
2021-01-20 23:40:00;28.17
2021-01-20 23:41:00;28.2
2021-01-20 23:42:00;28.12
2021-01-20 23:43:00;28.13
2021-01-20 23:44:00;28.15
2021-01-20 23:45:00;28.19
2021-01-20 23:46:00;28.26
2021-01-20 23:47:00;28.26
2021-01-20 23:48:00;28.36
2021-01-20 23:49:00;28.24
2021-01-20 23:50:00;28.14
2021-01-20 23:51:00;28.26
2021-01-20 23:52:00;28.17
2021-01-20 23:53:00;28.18
2021-01-20 23:54:00;28.2
2021-01-20 23:55:00;28.16
2021-01-20 23:56:00;28.23
